Date,Open,High,Low,Close,Volume
12/24/13,2119.8,2129,2104.25,2110.7,435078
12/26/13,2115,2117,2091.45,2100.3,1148597
12/27/13,2107,2169.9,2105,2160.65,1239973
12/30/13,2170,2175.25,2146.7,2156.05,834388
12/31/13,2160.1,2184.95,2150.9,2172.05,622888
1/1/14,2180.1,2184.5,2151.1,2153.3,264976
1/2/14,2166,2189,2156.15,2167,863474
1/3/14,2164.7,2229.1,2147.25,2222.2,1309087
1/6/14,2229,2244,2197,2239.6,1155905
1/7/14,2240,2256.45,2199,2206.15,1448743
1/8/14,2212,2244,2210,2232.65,1275010
1/9/14,2228.75,2255.5,2222.1,2241.95,1291103
1/10/14,2260,2309.8,2235,2280.9,1684667
1/13/14,2285,2384,2285,2368.75,1907158
1/14/14,2372,2384.8,2320,2326.75,1487482
1/15/14,2342.45,2378.2,2327,2353.6,1524427
1/16/14,2380,2380.1,2325,2350.3,1498981
1/17/14,2298,2298,2206.05,2213.05,3782378
1/20/14,2218.95,2350,2215.5,2338.2,3005279
1/21/14,2334,2339.25,2275.1,2280.3,1566141
1/22/14,2287.1,2296.85,2264.1,2274.05,1192015
1/23/14,2268.1,2276.7,2237.3,2252.45,1145381
1/24/14,2244,2283.25,2235,2248.7,925133
1/27/14,2226,2259.5,2220.1,2229.6,1266474
1/28/14,2232,2247.85,2196.1,2212.35,1426083
1/29/14,2240,2240,2205,2209.8,849038
1/30/14,2198.05,2227,2190,2217.6,1112625
1/31/14,2225.1,2269.8,2221,2241.05,1087123
2/3/14,2222,2244.25,2190.8,2194.45,681240
2/4/14,2174,2175,2112.05,2151.35,1347083
2/5/14,2163.8,2200,2140,2194.4,926825
2/6/14,2180,2189.9,2145,2175.25,961326
2/7/14,2190,2195,2131,2144.4,995456
2/10/14,2144,2144,2085.1,2093.55,2009635
2/11/14,2100,2126.5,2096,2101.7,1784393
2/12/14,2118,2123.6,2095,2105.45,1537174
2/13/14,2107,2138.4,2096.5,2133.75,1047175
2/14/14,2137.9,2184.75,2128.1,2167.9,955031
2/17/14,2160,2186,2147.2,2165.4,835197
2/18/14,2165,2191,2155.85,2166,763458
2/19/14,2170,2215,2162.25,2197.95,536459
2/20/14,2206,2222,2182.8,2189.35,793962
2/21/14,2198,2213,2190.75,2205.7,858930
2/24/14,2204,2205.25,2170.1,2177.9,1225212
2/25/14,2189,2199.5,2180,2188.9,1652687
2/26/14,2194,2195,2177.15,2182.15,1929856
2/28/14,2161,2280,2160.15,2275.75,1994096
3/3/14,2271.8,2299,2228,2240.05,803039
3/4/14,2233.2,2254,2224,2240.65,1015166
3/5/14,2254.85,2286.25,2242.55,2251.9,1151003
3/6/14,2252.85,2260,2232.15,2240.75,657281
3/7/14,2245.5,2250.05,2152.8,2228.5,2349236
3/10/14,2228.1,2228.5,2135,2142.65,1914884
3/11/14,2155,2177.65,2122,2151.65,1275127
3/12/14,2153,2189.75,2153,2179.45,834894
3/13/14,2148.05,2202,2136.85,2149.55,1009942
3/14/14,2141,2160.5,2124.3,2139.55,1080623
3/18/14,2135.5,2151.8,2104.25,2122,1282921
3/19/14,2075,2075,2013.05,2039.4,4326331
3/20/14,2038,2122.9,2011.4,2108.2,2864478
3/21/14,2125,2145,2085,2127,2340388
3/22/14,2125,2141.9,2115.45,2128.25,94751
3/24/14,2136.95,2157.95,2126.15,2152.6,1091507
3/25/14,2144,2172,2130,2146.65,1124984
3/26/14,2148.05,2158.5,2087.55,2093.5,1596175
3/27/14,2100.95,2115,2065.05,2094.25,2506238
3/28/14,2097,2122.85,2080.05,2102.1,1485581
3/31/14,2104,2144.95,2082,2133.15,1341634
4/1/14,2145,2185,2144.9,2176.7,1377966
4/2/14,2190,2202,2161.05,2172.25,1881508
4/3/14,2172.85,2182,2147.6,2166.5,790597
4/4/14,2172,2187,2130,2138.85,847328
4/7/14,2130.1,2165.95,2120.7,2153.8,1297493
4/9/14,2152,2162,2105,2140.4,1675250
4/10/14,2140.4,2148.65,2115.2,2126.15,1076443
4/11/14,2118,2174.9,2100,2164.1,1170371
4/15/14,2181,2258,2174.05,2252.75,1798622
4/16/14,2264,2264,2184.2,2196.3,1737955
4/17/14,2220,2227,2142.7,2222.9,3840719
4/21/14,2220,2242.9,2211.3,2221.75,921297
4/22/14,2233.95,2249.9,2219.9,2221.05,743137
4/23/14,2231.4,2243.9,2201.1,2213.75,969496
4/25/14,2227,2235,2193.2,2205.25,1580224
4/28/14,2205.25,2222.7,2180.1,2191.35,1275383
4/29/14,2186,2206.35,2176.9,2194.25,923090
4/30/14,2185.1,2205.6,2181,2189.2,1198689
5/2/14,2181.25,2219.9,2181.25,2208.45,958889
5/5/14,2210.8,2229,2204.15,2213.7,657239
5/6/14,2213.7,2221.6,2190,2198.9,480616
5/7/14,2191.05,2203,2140.1,2165.55,2358091
5/8/14,2165.1,2181.8,2147.65,2162.05,1303450
5/9/14,2152,2184.7,2152,2159.9,899720
5/12/14,2153,2166.7,2123.15,2159.35,1443032
5/13/14,2165.8,2239,2165.8,2210.95,1273742
5/14/14,2214.4,2237.7,2201.1,2216.1,694614
5/15/14,2216.1,2225,2171.15,2193.15,1260098
5/16/14,2200.05,2253.4,2100.25,2160.75,2620899
5/19/14,2150,2160,1999.5,2036.7,3258303
5/20/14,2028,2160,2028,2068.2,2351057
5/21/14,2061.2,2089,2055.8,2082.85,2058473
5/22/14,2096.75,2124,2075.1,2111.95,2108421
5/23/14,2119,2149,2096,2127.9,1547390
5/26/14,2149,2169.6,2133.6,2154,1325425
5/27/14,2160.15,2184.6,2118,2131.45,897547
5/28/14,2140,2158.75,2122.45,2150.55,943744
5/29/14,2145,2180,2135.2,2159.95,1410355
5/30/14,2158.8,2167,2130.15,2141.35,1292824
6/2/14,2144,2157.75,2116.05,2129.85,547579
6/3/14,2129.85,2138,2105.2,2128.6,1242314
6/4/14,2130,2134.9,2077,2089.25,1070531
6/5/14,2083.1,2116.4,2068,2104.15,2174235
6/6/14,2100.15,2107.8,2056,2084.25,1680793
6/9/14,2087,2118,2080,2113.8,1333098
6/10/14,2115,2160.95,2115,2158.15,1314034
6/11/14,2165,2214,2138.2,2206.95,1772281
6/12/14,2249,2254,2183.8,2237.35,1367169
6/13/14,2238,2239,2185.05,2213.55,952011
6/16/14,2210,2276.95,2210,2269.75,1219953
6/17/14,2284.9,2297,2271,2279.85,959072
6/18/14,2293,2293,2221.3,2227.05,974412
6/19/14,2230,2289,2210.1,2276.05,948177
6/20/14,2284.9,2299,2262,2292.4,577837
6/23/14,2293,2299.9,2254.05,2268.85,631367
6/24/14,2269,2319.5,2255,2309.05,739550
6/25/14,2310,2320,2293,2310.55,514211
6/26/14,2296,2344.15,2291.15,2307.65,1018091
6/27/14,2317,2406.9,2315,2399.55,1529418
6/30/14,2400.55,2435,2376.6,2425.4,1073235
7/1/14,2418.9,2419,2382.3,2390.75,546395
7/2/14,2400,2411.75,2383.5,2401.6,453870
7/3/14,2399,2445,2392,2417.9,763381
7/4/14,2412.4,2425.5,2401,2410.5,268068
7/7/14,2420.05,2498,2410.4,2488.55,1102451
7/8/14,2484.95,2486.15,2433.25,2449.45,1250294
7/9/14,2470,2472.65,2381.6,2398.15,777121
7/10/14,2399.55,2419.6,2335,2351.8,995281
7/11/14,2371,2410,2361.1,2394.45,664723
7/14/14,2418.8,2439,2385.25,2426.25,793962
7/15/14,2426.2,2430,2393.75,2399.3,694828
7/16/14,2409.65,2424,2386.85,2401.85,703620
7/17/14,2410,2429.8,2375,2381.95,895110
7/18/14,2452,2485,2435,2441.2,1753744
7/21/14,2468,2469.85,2443.05,2463.75,490536
7/22/14,2465,2540,2461.9,2532.4,1199508
7/23/14,2540,2596.3,2532.3,2586.15,1032929
7/24/14,2594.9,2602,2567,2595.2,740709
7/25/14,2594,2614.35,2567,2605.75,903457
7/28/14,2577.15,2599.65,2555,2589.3,657461
7/30/14,2584.8,2610,2572.6,2595.05,949626
7/31/14,2575.1,2598,2569.25,2580.05,1203605
8/1/14,2575,2587.95,2510,2516.4,1190941
8/4/14,2532,2541.9,2488,2526.05,914318
8/5/14,2544.9,2545,2490.1,2523.7,702328
8/6/14,2516.15,2534.85,2490.25,2506.65,918781
8/7/14,2490,2495,2459.05,2469.8,836328
8/8/14,2465,2507.7,2465,2478.7,732395
8/11/14,2490.9,2495.55,2455,2468.4,645448
8/12/14,2489.9,2489.9,2440.2,2471.75,492276
8/13/14,2470,2530,2470,2500.05,1384189
8/14/14,2514,2532,2490.05,2499.75,789028
8/18/14,2491.05,2505,2470,2487.6,686630
8/19/14,2500,2504.9,2435,2438.5,1617078
8/20/14,2444.5,2455.05,2430.05,2436.2,1028379
8/21/14,2447,2460,2430,2432.45,1132725
8/22/14,2444,2468.2,2435.8,2464.2,1548119
8/25/14,2470,2528.5,2466.9,2522.05,1571756
8/26/14,2529,2550,2500,2533.8,907745
8/27/14,2534,2567.4,2514.05,2549.95,717730
8/28/14,2547,2549.3,2513,2522.35,883144
9/1/14,2525.4,2560,2523.05,2537.15,405074
9/2/14,2545.8,2554.8,2514.1,2537.9,703970
9/3/14,2539,2616,2539,2606.4,1530845
9/4/14,2622,2627.45,2577.45,2584.75,850799
9/5/14,2599.9,2621.8,2583.05,2598.6,733530
9/8/14,2612,2650,2599.05,2642.7,848671
9/9/14,2652,2667,2625.1,2631.25,709049
9/10/14,2638,2642.75,2591.2,2600.15,629384
9/11/14,2610,2624.4,2591.5,2598.35,537811
9/12/14,2610,2624.35,2593.2,2607.6,598105
9/15/14,2614,2618.6,2554,2558.3,575772
9/16/14,2566,2575,2544,2550.85,767804
9/17/14,2561,2604.75,2561,2591.2,828850
9/18/14,2591.7,2651.8,2581,2642.3,741539
9/19/14,2643,2740,2642,2714.2,1793932
9/22/14,2714,2734,2676.25,2721.8,499792
9/23/14,2724,2782.45,2683.3,2688.2,1027995
9/24/14,2693,2706.95,2632.75,2643,1221066
9/25/14,2660.95,2725,2660,2708.6,1236579
9/26/14,2710,2724.9,2670.1,2684,806356
9/29/14,2695.4,2775.45,2675.3,2767.95,1044767
9/30/14,2772.95,2776.65,2708.15,2736.6,1394477
10/1/14,2752,2802,2737,2775.6,1071011
10/7/14,2739.6,2839.7,2725.6,2731.35,1728837
10/8/14,2738,2739.95,2649.25,2683.2,981221
10/9/14,2708,2723.3,2686.5,2706.05,842588
10/10/14,2706,2727.45,2668.5,2678.5,1172181
10/13/14,2680,2724.8,2670,2716.55,1104766
10/14/14,2730,2735.7,2678.8,2699.2,1184703
10/16/14,2730,2758.6,2664.25,2678.1,1924007
10/17/14,2475,2511.35,2430,2441.15,4946406
10/20/14,2490,2493.6,2417.95,2423.3,1699621
10/21/14,2425.85,2443.75,2415,2433.4,975366
10/22/14,2485,2489,2445.1,2451.85,1033832
10/23/14,2465,2468,2455,2465.35,156299
10/27/14,2519,2519.7,2444.95,2457.15,1398604
10/28/14,2484.9,2484.9,2453.45,2478.6,1144979
10/29/14,2475,2514,2473,2506.05,1212508
10/30/14,2521.8,2574.9,2509,2558.2,2055646
10/31/14,2561,2620,2561,2607.85,1585035
11/3/14,2649,2649,2580.5,2590.35,1270816
11/5/14,2638,2638,2590,2599.5,1155321
11/7/14,2604.8,2615.7,2557,2572.85,1063370
11/10/14,2575.1,2582,2551,2569.65,770982
11/11/14,2578,2594,2555.4,2580.7,624970
11/12/14,2580,2611,2575,2591.75,660291
11/13/14,2595,2604.9,2565.15,2588.45,822770
11/14/14,2585.2,2611.15,2575,2606.45,728587
11/17/14,2595.1,2625,2592.25,2618.3,785276
11/18/14,2620,2626.65,2579.75,2585.85,733513
11/19/14,2598,2598,2557.45,2573.75,932873
11/20/14,2588,2610.25,2560.55,2605.45,897693
11/21/14,2608,2640,2586.65,2622.15,1000797
11/24/14,2622,2665,2622,2657.7,971383
11/25/14,2660,2679.4,2616,2636,1185842
11/26/14,2630.05,2656.35,2615,2627.3,792400
11/27/14,2627.3,2668,2625.3,2653.3,866209
11/28/14,2658.35,2691.9,2635.35,2643,994884
12/1/14,2650.5,2700,2645.25,2692.95,948177
12/2/14,2693,2710.95,2649.35,2657.3,718286
12/3/14,2671.9,2673.4,2618.5,2635.35,1547335
12/4/14,2664,2667,2629.9,2637.95,642654
12/5/14,2640.9,2649.8,2572.15,2578.95,1179838
12/8/14,2595,2595,2501.65,2512.8,1616287
12/9/14,2516,2559,2509.1,2514.85,1243970
12/10/14,2515,2531.9,2496.2,2507.9,1043985
12/11/14,2500.6,2522.9,2487,2492.15,969411
12/12/14,2500,2520,2422.65,2450.7,1190393
12/15/14,2384.9,2385,2352.25,2358.65,1743894
12/16/14,2350,2459.25,2345,2443.05,1669570
12/17/14,2453.4,2470,2405.25,2444.1,1143538
12/18/14,2455.1,2468.5,2434.8,2460.7,740722
12/19/14,2471.3,2523.75,2468,2510.55,951565
12/22/14,2526,2529,2474.4,2513.4,821977
12/23/14,2500,2536.65,2494.6,2516.7,633238
12/24/14,2515,2520.85,2465.65,2479.9,1644486
12/26/14,2486,2510,2465,2505,313103
12/29/14,2508,2536.95,2507,2522.9,389460
12/30/14,2525,2542.45,2516,2530.05,350671
12/31/14,2532.7,2566.4,2525,2558.25,786896
1/1/15,2567,2567,2541,2545.55,183415
1/2/15,2551,2590.95,2550.6,2579.45,462870
1/5/15,2581,2599.9,2524.65,2540.25,877121
1/6/15,2529.1,2529.1,2440,2446.6,1211892
1/7/15,2470,2479.15,2407.45,2417.7,1318166
1/8/15,2442.4,2449,2420.55,2443.8,782704
1/9/15,2455,2519.9,2450,2512.3,1598821
1/12/15,2517,2528,2480.25,2509.7,798003
1/13/15,2520,2530.4,2480.1,2497.9,734216
1/14/15,2516,2531.8,2500.5,2521.95,893548
1/15/15,2533,2581.75,2523.25,2539.1,2504960
1/16/15,2543.7,2545,2484.3,2532.15,2646915
1/19/15,2536,2551,2503,2511,567537
1/20/15,2520,2530,2483.25,2500.45,1029283
1/21/15,2522,2522,2488.25,2513.8,1155240
1/22/15,2516.5,2521.25,2495.5,2513.55,1056607
1/23/15,2514,2532.05,2496.1,2503.6,1575190
1/27/15,2512.35,2515,2489.55,2502.05,1369368
1/28/15,2503,2544.9,2502.9,2539.6,1560990
1/29/15,2538,2568.7,2512.9,2544.65,1867196
1/30/15,2560.7,2575,2470,2482.05,2908701
2/2/15,2482,2521.45,2462.05,2514.2,1590901
2/3/15,2511.65,2565,2507.1,2558.25,1172527
2/4/15,2568,2571.7,2502.1,2514.3,1122709
2/5/15,2520,2591.7,2519,2552.4,2265084
2/6/15,2553,2594.8,2550.85,2575.75,1068208
2/9/15,2561.5,2569.1,2500,2512.9,1038216
2/10/15,2510,2526.25,2433,2441.15,1899527
2/11/15,2455.05,2487.25,2447.25,2459.9,1468761
2/12/15,2479.8,2479.8,2447,2462.15,1553990
2/13/15,2470,2547.75,2460.25,2538.75,2079163
2/16/15,2560,2595,2555,2584.8,1182196
2/18/15,2585.05,2643,2565.25,2635.65,1330007
2/19/15,2636,2687.3,2635,2681.05,1309001
2/20/15,2698.8,2698.8,2642.25,2675.55,900794
2/23/15,2671,2722,2671,2696.65,807446
2/24/15,2694,2730,2679,2704.75,1099961
2/25/15,2710,2722,2667.85,2672.2,883997
2/26/15,2679,2692.75,2625.35,2656.45,995997
2/27/15,2659.45,2675.75,2616.3,2662.35,1438688
2/28/15,2677,2687.1,2643,2675.25,589498
3/2/15,2679.7,2708.95,2652.55,2669.4,1088019
3/3/15,2682,2790,2676.15,2776,1712154
3/4/15,2788,2812.1,2715.65,2746,1931497
3/5/15,2750,2770.7,2681.05,2696.45,1086757
3/9/15,2640,2679.8,2610,2646.8,1441587
3/10/15,2648.9,2678.25,2595.25,2642.7,1518526
3/11/15,2642,2659.95,2597.8,2606.55,1120100
3/12/15,2623.9,2624.9,2590.1,2619.05,913818
3/13/15,2638,2639.95,2575,2582.35,793419
3/16/15,2585.2,2610,2552,2562.3,778148
3/17/15,2582.5,2606.7,2557.75,2583.7,633659
3/18/15,2590.95,2599.45,2551.7,2559.35,627585
3/19/15,2576,2605.85,2568.1,2596.25,1224482
3/20/15,2596,2618,2578.85,2610.95,981954
3/23/15,2616,2631,2606,2617.15,783304
3/24/15,2630,2637,2582.1,2591.3,1197439
3/25/15,2591.4,2614,2545.2,2573.75,1112429
3/26/15,2553.3,2586.7,2501,2513.1,1545821
3/27/15,2531,2571.9,2504.1,2514.8,1375888
3/30/15,2525,2569.9,2520,2564.15,669503
3/31/15,2569.45,2569.45,2521,2553.95,1213514
4/1/15,2558,2563.6,2522.25,2542.65,1037879
4/6/15,2558,2562.9,2500.1,2547.3,784271
4/7/15,2562.45,2599,2544,2585,943461
4/8/15,2594,2656.5,2590.85,2641.4,826067
4/9/15,2659,2687.45,2635.15,2664.55,1272225
4/10/15,2648.5,2670.8,2628,2653.75,907772
4/13/15,2664,2665,2628,2655.5,654321
4/15/15,2654.7,2713.9,2609.4,2627.75,1456967
4/16/15,2626.95,2627,2571.35,2582.8,1608785
4/17/15,2557.1,2560,2470,2474.85,4834371
4/20/15,2480.05,2483.9,2424.85,2428.8,1445361
4/21/15,2428.8,2452,2401,2427.05,1273016
4/22/15,2431.5,2473,2407.55,2445.1,2093406
4/23/15,2472,2479.8,2431.7,2457.25,2171495
4/24/15,2455.3,2514,2447.55,2493.05,1812579
4/27/15,2499.5,2520,2486,2500.2,1366526
4/28/15,2510,2510,2455.1,2495,1544149
4/29/15,2484,2495,2451.05,2487.3,1009810
4/30/15,2480,2490,2427.1,2463.7,1869027
5/4/15,2491,2504.8,2457.2,2481.55,945315
5/5/15,2501,2536.45,2500,2517.85,1627535
5/6/15,2515,2515,2455.8,2463.05,1697203
5/7/15,2464.9,2553.75,2453.7,2545.25,1602514
5/8/15,2560,2588,2516.3,2527.25,1501832
5/11/15,2535,2563.05,2525,2556,1286541
5/12/15,2560,2565,2513,2522.9,1233693
5/13/15,2547,2547,2480.45,2515.4,931887
5/14/15,2520,2520,2485,2499.25,654525
5/15/15,2515,2532.4,2501,2511.15,730727
5/18/15,2514.1,2525.25,2497.1,2520.4,2253876
5/19/15,2519.4,2530,2496.75,2512.7,978861
5/20/15,2520,2569.9,2516.9,2557.05,948907
5/21/15,2557,2580,2548.15,2555.5,789789
5/22/15,2550,2628.75,2539.25,2617.9,1345816
5/25/15,2620,2636.9,2585.7,2601,491489
5/26/15,2605,2623.25,2588.9,2608.85,980870
5/27/15,2608,2633.15,2592,2615.25,810345
5/28/15,2603.9,2623,2582.25,2609.5,1381804
5/29/15,2617,2648.6,2597.25,2610.3,2211766
6/1/15,2609.45,2647.1,2608.35,2617.75,441132
6/2/15,2616,2630,2590.5,2599.9,1967910
6/3/15,2604,2625.6,2590.5,2610.9,902342
6/4/15,2617.1,2622.8,2588.5,2605.65,2065734
6/5/15,2592,2609,2570,2575.85,1154267
6/8/15,2590,2590,2561.65,2577.45,785160
6/9/15,2585,2590,2551,2561.65,1289457
6/10/15,2566,2610,2563.8,2600.75,1381675
6/11/15,2605.5,2613,2556.75,2571.3,923668
6/12/15,2571.9,2588.95,2476.8,2505.8,1285728
6/15/15,2505.3,2520.45,2481,2504.8,1262588
6/16/15,2500,2519.3,2494.45,2512,633698
6/17/15,2521,2529.15,2501.8,2513.8,987860
6/18/15,2515,2546.3,2508,2530.05,1082523
6/19/15,2535,2555,2527.1,2549.55,999805
6/22/15,2547,2600,2547,2591.5,551001
6/23/15,2600,2608,2567.2,2574.6,449159
6/24/15,2580,2587.9,2558.85,2570.3,585123
6/25/15,2562,2573,2544.15,2550,965496
6/26/15,2550.2,2596.35,2550.2,2592.8,645051
6/29/15,2572,2604,2543.4,2592.9,686378
6/30/15,2585,2588.75,2540,2550.95,774976
7/1/15,2563.9,2608,2556.75,2593.1,639854
7/2/15,2600,2602.95,2571.05,2577.75,722940
7/3/15,2573.05,2610,2570,2603.9,481735
7/6/15,2580.3,2645,2580.3,2633.3,591169
7/7/15,2632.75,2646.9,2603,2616.25,821418
7/8/15,2597.95,2621.7,2580.5,2595.1,1333925
7/9/15,2595,2598.25,2506.65,2522.5,1967061
7/10/15,2559,2559,2455,2474.35,4131827
7/13/15,2475.4,2518.6,2475.4,2509.55,1140154
7/14/15,2511,2515,2490,2499.5,851637
7/15/15,2501,2549.95,2500,2545.75,1001830
7/16/15,2543.7,2558.85,2526.6,2540.2,728304
7/17/15,2546.8,2570.1,2543.3,2564.4,535263
7/20/15,2564,2583.9,2551.9,2579.15,426893
7/21/15,2576,2600.35,2555.1,2561.4,637250
7/22/15,2561,2569,2521.05,2528.05,660314
7/23/15,2517.5,2537.85,2483,2488.6,748390
7/24/15,2497.5,2516.5,2492.1,2505.15,787486
7/27/15,2488,2505,2481.15,2497.05,1001869
7/28/15,2499.5,2519,2492.15,2502.05,945594
7/29/15,2511,2515.05,2483.5,2506.75,1206659
7/30/15,2516.05,2516.8,2472.8,2480.65,1385287
7/31/15,2489.9,2519,2487,2510.75,981888
8/3/15,2503.4,2525,2500.9,2509.6,589662
8/4/15,2510.4,2523,2486,2508.9,1171346
8/5/15,2520,2550,2511,2547.15,494497
8/6/15,2565,2583,2550.1,2573.3,1105683
8/7/15,2573,2573,2547,2552.05,594253
8/10/15,2572,2589,2556.6,2572.1,715591
8/11/15,2578,2610,2542.1,2604.2,1100153
8/12/15,2603.1,2691.4,2602,2671.7,1739892
8/13/15,2670,2684,2556,2635.6,703213
8/14/15,2638,2719.35,2637.1,2703.2,1146982
8/17/15,2690.1,2696.8,2655,2684.75,386822
8/18/15,2706.9,2749.9,2690,2740.9,958463
8/19/15,2750,2752.85,2721.9,2733.6,845035
8/20/15,2745,2745,2672,2686.85,1174649
8/21/15,2712,2729.9,2655.1,2676.15,1768040
8/24/15,2639,2645,2569.1,2578.65,2346172
8/25/15,2587.9,2622,2535.5,2567.15,1962900
8/26/15,2558.05,2639,2511.95,2576.75,1608079
8/27/15,2614.9,2614.9,2545.8,2574.65,2632399
8/28/15,2609,2609,2557.7,2570.85,1372076
8/31/15,2590,2590,2531.05,2564.05,1846022
9/1/15,2556,2611.2,2530,2537.4,1493801
9/2/15,2559.7,2620.45,2548,2591.8,1882975
9/3/15,2596.1,2615,2576.25,2605.6,1132537
9/4/15,2611.4,2614.9,2539.15,2547.45,1213198
9/7/15,2553,2559.95,2532.7,2539.75,879592
9/8/15,2545,2564.1,2523.5,2540.3,893873
9/9/15,2562.95,2574,2544,2549.75,1022538
9/10/15,2542,2578.5,2527,2545.4,1332909
9/11/15,2546.5,2568.4,2540.6,2552,796336
9/14/15,2565,2565,2543,2551.65,794659
9/15/15,2551.65,2558.9,2536,2547.6,689950
9/16/15,2555,2565,2541.05,2550.35,878408
9/18/15,2565,2586,2539,2551.25,1227647
9/21/15,2550,2557.1,2533.2,2551.05,554420
9/22/15,2557.5,2572.4,2490,2526.8,1040623
9/23/15,2534.3,2557.75,2512.6,2532.65,614176
9/24/15,2535.5,2590,2529.9,2580.4,1177127
9/28/15,2594,2619,2579.5,2593.7,1183406
9/29/15,2583.35,2634,2569.85,2588.25,1662976
9/30/15,2643.7,2643.7,2570.95,2588.05,1684168
10/1/15,2599,2649.95,2592.2,2644.6,1417204
10/5/15,2652.7,2770,2652.7,2711.65,2403653
10/6/15,2725,2726,2684,2700,1989795
10/7/15,2693.95,2717,2646.95,2653.95,1032765
10/8/15,2670,2678.35,2620,2633.8,1178775
10/9/15,2650.5,2650.6,2608,2629.65,1124862
10/12/15,2655,2660.35,2587,2592.6,1227956
10/13/15,2602.8,2612,2567.6,2598.55,3089856
10/14/15,2548,2548,2480,2483.7,4168564
10/15/15,2490,2503.5,2465,2467.75,1607855
10/16/15,2480.9,2492,2470,2473.75,1166914
10/19/15,2490,2494.95,2455.85,2488.75,1565321
10/20/15,2496.25,2530,2495.6,2526.75,1347542
10/21/15,2535,2542,2522.25,2530,964844
10/23/15,2548,2548,2527.3,2537.15,1167699
10/26/15,2549,2549,2515.1,2536.55,707315
10/27/15,2530.05,2544.9,2520.35,2531.1,765210
10/28/15,2510.05,2533.55,2510.05,2529.1,627671
10/29/15,2533.55,2535.4,2490.05,2495.35,1565158
10/30/15,2500,2511.9,2485,2495.2,758348
11/2/15,2500,2522.8,2487.55,2517.35,659647
11/3/15,2528,2547.8,2518.5,2543.45,682453
11/4/15,2545,2547.2,2520,2533.8,495717
11/5/15,2530.8,2534.95,2480,2482.65,798049
11/6/15,2492,2518.25,2483.45,2505.75,454012
11/9/15,2495,2502.75,2468.6,2471.35,1010778
11/10/15,2472.95,2477,2450,2458.15,680960
11/11/15,2475,2475,2450,2468.8,67582
11/13/15,2438.05,2438.05,2386.55,2397.4,1371616
11/16/15,2390,2390,2356,2374.6,1021764
11/17/15,2380.5,2398.45,2375,2390.55,992514
11/18/15,2388.9,2388.9,2346,2351.45,760176
11/19/15,2365.35,2381.6,2352,2362.55,933453
11/20/15,2366.5,2423.55,2361.95,2398.35,1006063
11/23/15,2405.3,2413.4,2382.25,2391.05,544041
11/24/15,2380.05,2392.45,2365.5,2367.95,499320
11/26/15,2377.9,2382.4,2337.85,2345.55,1457646
11/27/15,2348,2359.45,2332.5,2353.35,868603
11/30/15,2365,2391.25,2350.15,2364.7,2050024
12/1/15,2362.9,2378.05,2357.05,2361.9,860997
12/2/15,2378,2378.1,2346.5,2365.2,820148
12/3/15,2360,2373,2347,2350.75,1141679
12/4/15,2340,2347.3,2321.1,2328.4,623046
12/7/15,2332.2,2343.9,2315.25,2319.8,691302
12/8/15,2319.4,2349,2317.3,2329,569982
12/9/15,2337.9,2372.8,2320,2367.65,2641403
12/10/15,2369,2391.2,2352,2384.55,861994
12/11/15,2383,2391.95,2363.25,2386,826189
12/14/15,2335.2,2387,2330.6,2378.45,1359266
12/15/15,2378.45,2385,2363.05,2375.85,567934
12/16/15,2384,2414.5,2384,2408.4,717967
12/17/15,2415,2445,2393.35,2439.75,809422
12/18/15,2420,2434.2,2400.65,2416.8,1512485
12/21/15,2419.95,2450,2406.85,2446.4,805052
12/22/15,2440,2440,2400,2405.05,780429
12/23/15,2415,2435,2410.55,2425.8,424917
12/24/15,2421,2438.2,2404,2434.25,421580
12/28/15,2428,2466.4,2420.2,2462.7,1852099
12/29/15,2458.35,2465.3,2445.75,2455.8,854262
12/30/15,2453.05,2459,2412.3,2418.3,802881
12/31/15,2415.75,2448.5,2407.5,2436.85,620159
1/1/16,2439,2439,2412.25,2416.4,356131
1/4/16,2410.15,2414,2366.05,2369.6,935092
1/5/16,2385,2386.6,2341,2348.95,1339010
1/6/16,2350.2,2386.15,2350.2,2381.6,1326614
1/7/16,2370,2382.9,2360,2371.25,1599790
1/8/16,2385,2407.35,2372.5,2397.6,953772
1/11/16,2382.5,2384,2348.85,2362.35,1465114
1/12/16,2362.7,2365,2301.6,2327.05,1741297
1/13/16,2317,2327,2255.1,2279.2,2373046
1/14/16,2273,2298.9,2250,2278.8,1371026
1/15/16,2288.85,2291.7,2255,2261.1,1634704
1/18/16,2262,2291.9,2260,2277.65,1106961
1/19/16,2277,2300,2268.3,2279.3,483955
1/20/16,2273.8,2285,2243,2280.1,807977
1/21/16,2285,2289.9,2245.75,2254.5,1337768
1/22/16,2273,2302.05,2260,2295.75,671589
1/25/16,2301.9,2339,2291.5,2304.65,698780
1/27/16,2302,2329.95,2281.9,2319.75,813493
1/28/16,2315.5,2348.9,2308.05,2331.2,1553330
1/29/16,2358.7,2400,2335.05,2391.3,1117872
2/1/16,2391.1,2412.95,2359,2402.7,747637
2/2/16,2409,2433,2379.7,2398.1,737794
2/3/16,2387.5,2429.9,2360.3,2416.3,654346
2/4/16,2421.9,2440,2402,2420.05,625023
2/5/16,2408.1,2439.95,2408.1,2421.95,701498
2/8/16,2400,2412.05,2347,2362.95,531829
2/9/16,2333.6,2333.6,2255.6,2281.4,1244805
